"id","hotel_id","hotel_chain_id","price","amenities","capacity","room_view","extendable","problems","status"
1,1,1,138,NULL,3,NULL,False,True,True
2,2,2,850,NULL,5,"mountain",False,False,True
3,3,3,757,"toaster",5,NULL,False,False,True
4,4,4,721,"parking",2,NULL,True,True,False
5,5,5,542,"breakfast",8,"sea",True,False,True
6,6,1,793,"toaster",8,"sea",True,True,False
7,7,2,480,"hot tub",7,"mountain",False,True,False
8,8,3,132,"toaster",6,"mountain",True,False,False
9,9,4,776,NULL,1,NULL,False,False,True
10,10,5,232,"kitchen",5,"sea",False,True,True
11,11,1,542,"parking",8,"mountain",False,True,True
12,12,2,158,"toaster",1,"sea",True,True,False
13,13,3,608,"parking",1,"mountain",True,True,True
14,14,4,441,"parking",9,NULL,False,False,False
15,15,5,372,NULL,2,"sea",True,True,True
16,16,1,647,"toiletries",6,"sea",False,False,True
17,17,2,603,"toiletries",3,"mountain",True,True,False
18,18,3,929,"kitchen",7,NULL,True,False,True
19,19,4,430,"hot tub",4,NULL,False,False,False
20,20,5,771,"toiletries",4,NULL,True,False,True
21,21,1,630,"breakfast",2,"mountain",False,True,False
22,22,2,811,"kitchen",2,"mountain",True,True,True
23,23,3,155,"hot tub",6,"mountain",True,True,True
24,24,4,796,"parking",8,"mountain",True,False,True
25,25,5,776,"toiletries",8,NULL,False,False,False
26,26,1,153,"toaster",9,NULL,True,False,True
27,27,2,853,"kitchen",5,"mountain",False,True,True
28,28,3,211,"parking",9,"sea",True,True,True
29,29,4,436,"toiletries",3,NULL,True,False,True
30,30,5,101,"breakfast",5,"sea",True,False,True
31,31,1,609,"parking",5,"mountain",False,False,False
32,32,2,721,"kitchen",5,NULL,True,True,True
33,33,3,783,"toiletries",9,NULL,False,True,False
34,34,4,444,"toaster",10,NULL,False,False,False
35,35,5,752,"hot tub",3,NULL,True,True,False
36,36,1,255,"hot tub",8,NULL,False,True,True
37,37,2,403,"kitchen",8,NULL,False,True,False
38,38,3,645,"breakfast",1,NULL,False,False,True
39,39,4,806,"bathrobe",6,"sea",True,False,False
40,40,5,851,"breakfast",3,"sea",False,True,False
41,1,1,427,"bathrobe",3,"sea",False,False,True
42,2,2,171,"breakfast",9,"sea",True,True,False
43,3,3,555,"bathrobe",10,"sea",True,True,False
44,4,4,475,"parking",4,NULL,False,False,False
45,5,5,931,"breakfast",5,"sea",True,False,True
46,6,1,494,"parking",5,NULL,True,True,True
47,7,2,843,"toiletries",1,"mountain",False,True,False
48,8,3,975,"bathrobe",7,"sea",False,True,True
49,9,4,369,"hot tub",5,NULL,False,False,False
50,10,5,387,"parking",9,NULL,True,True,False
51,11,1,686,"hot tub",5,NULL,True,False,True
52,12,2,959,"bathrobe",7,"sea",False,False,True
53,13,3,467,"toiletries",3,NULL,False,False,True
54,14,4,585,"toiletries",4,NULL,True,False,False
55,15,5,687,"breakfast",3,"sea",False,True,True
56,16,1,344,"toiletries",9,"mountain",False,True,True
57,17,2,224,"parking",9,"mountain",True,True,True
58,18,3,211,"hot tub",1,NULL,False,True,True
59,19,4,753,"parking",4,NULL,False,True,True
